molecule,smiles,qed,sas,logp,tpsa,validity,unique,novelty
<rdkit.Chem.rdchem.Mol object at 0x14d508757b80>,Cn1c(=O)c2c(-c3ccc(Cl)cc3)n(CCCN3CCCCC3)cc2n(C)c1=O,0.6436443739480969,2.4746122010709435,3.235100000000002,52.17,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508743160>,CN(C)CCNC(=O)c1ccc(-c2nnc(Cc3ccc(F)c(Cl)c3)o2)cc1,0.6553477704522751,2.188346395685059,3.4113000000000016,71.26,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50873b100>,CCCc1c(OCCCCCCN2C(=O)CC(SC3=C(O)C(=O)c4ccccc4C3=O)C2=O)ccc(C(C)=O)c1O,0.18632043329853878,3.4962339139154555,5.196000000000006,138.27999999999997,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508736460>,Cc1ccc(C)c(Sc2ccc([N+](=O)[O-])cc2NC(=O)CCCCC(=O)Nc2cc(C)on2)c1,0.21236781827429554,2.5357653839209924,5.796860000000005,127.37,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50873db80>,Cc1nc(Oc2ccccc2F)ccc1C(=O)Nc1ccc(Br)cn1,0.6854729881899547,2.1815474441939777,4.731220000000002,64.11,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508732940>,CCN1CCCC1CNCc1ccc(Cl)c(Cl)c1,0.8903524477763066,2.475804469761954,3.567300000000002,15.27,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50872e400>,COc1cccc2c1OCC(CN(CCc1c[nH]c3ccc(O)cc13)Cc1ccccc1)O2,0.4099537371644679,2.984340944231832,4.7668000000000035,66.95,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508728b80>,COc1ccc(N(C(=O)c2cc(OC)c(OC)c(OC)c2)C2C=CS(=O)(=O)C2)cc1,0.6629347846458451,2.9551961954091723,2.6785000000000005,91.37,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50879e040>,COc1ccc(-c2cc(COCC34CCCCC3=CC(=O)CC4)c(CO)c(-c3ccccc3)c2)cc1,0.37988953967246414,3.2298096309321114,6.8878000000000075,55.760000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508786100>,C=C1CC2(C(=O)NCCCCCCC(=O)O)CCC(O)C3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1O,0.17544708690636657,5.212292826896878,5.851800000000008,127.09000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50872a2e0>,Cc1nn(C2CCCC2)c2sc(C(=O)NCCN3CCC(C)CC3)cc12,0.8610229972539216,2.4904916433098148,3.9830200000000033,50.160000000000004,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50877f2e0>,Cc1nnc(-c2cccc(NC(=O)Nc3cccc(-n4cnc(-c5ccccc5)n4)c3)c2)s1,0.3710328059761666,2.4055116243037507,5.405220000000003,97.62,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50877b1c0>,CN(C)CCC(Oc1ccc(-c2ccc(-c3nc4c(C(F)(F)F)cccc4[nH]3)s2)cc1)c1ccccc1,0.22461072143267521,3.1233040793997233,8.049000000000007,41.15,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50876e100>,CC(C)(C(=O)NCc1ccc2c(c1)OCO2)c1ccccc1,0.9434059611827088,2.0110310494944503,3.0093000000000014,47.56,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50876c640>,CSc1ccc(CNC(=O)c2cnn(-c3ccc(C)c(C)c3)c2C2CCN(C(=O)OC(C)(C)C)CC2)cc1,0.37812872713392254,2.5777226142017735,6.255540000000007,76.46000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5087e1040>,CCOc1ccccc1NC(=O)CSc1nnc(-c2ccncc2)n1-c1ccccc1,0.41497428688427235,2.0859040417258115,4.458800000000004,81.93,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5087d2b80>,Cc1noc(C)c1CCC(=O)N1CCCC1c1ccc(C(C)C)cc1,0.7915874689958186,2.6564191422608356,4.711140000000005,46.34,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c17c40>,CCCCn1nnnc1SCC(=O)Nc1ccc(OC(F)F)cc1,0.6951427496527277,2.1786938899628687,2.8054000000000014,81.93,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c14b20>,CCOC(=O)c1ccnc(N2CCN(c3ccc(OC)cc3)CC2)c1,0.7793939249136194,1.9117050823304886,2.5935000000000006,54.900000000000006,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c0d340>,CCCCCCCCCCN1C(=O)C(=Cc2ccc(OC)c(F)c2)NC1=S,0.3256634431755894,2.3765178646720297,5.032600000000005,41.57,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5087e38e0>,Cc1c(C=C2SC(=S)NC2=O)c(-c2ccc(Br)cc2)nn1-c1ccc(F)cc1,0.41693706917621626,2.5591148474864216,5.238120000000003,46.92,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c001c0>,CCC(=O)Nc1nnc(-c2ccc(N(CC)CC)cc2)s1,0.8883395361377295,2.1463281054386876,3.3998000000000017,58.120000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5087dfd60>,CCN(CC)C1CCCc2cc(-c3nc(-c4cccnc4)c[nH]3)c(O)cc21,0.6980353005044765,3.464916606721877,4.563500000000004,65.04,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508bfc880>,COC(=O)c1ccc(C2c3[nH]c4ccc(OC)cc4c3CC3C(=O)N4CCCCC4C(=O)N32)cc1,0.5901563960308254,3.4828926661665065,3.2005000000000017,91.94000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508bee700>,COCCNC(=O)c1sccc1SCC(=O)Nc1cc(OC)ccc1OC,0.46274798372788095,2.234746002323851,2.872300000000001,85.89,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508beba60>,CC(=O)C1=C(O)C=C2C(=O)CCCC2C1=O,0.6752203744595483,3.699486966661251,1.2658,71.44,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508be6d00>,CCNc1nc(NC(C)C)nc(OCC(C)C)n1,0.7755530501476714,2.5294709989903446,2.1585,71.96000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c59940>,COc1ccc(-c2ccc(C(=O)O)o2)cc1I,0.8687227698414312,2.1371104443610154,3.258000000000002,59.67,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c4f040>,CC(NC(=O)c1ccc(NC2=NC3CS(=O)(=O)CC3S2)cc1)c1ccc([N+](=O)[O-])cc1,0.5180489532596109,3.5030042751493378,2.7661000000000016,130.77,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c45700>,CCCCCCCCCCCNC(=O)C1CSC(c2ccc(NC(=O)Nc3ccccc3)cc2)N1,0.21987764118419303,3.080071546699811,6.681200000000006,82.26,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c41d60>,CSCC1NC(=O)C(Cc2ccccc2)NC(=O)C2CCCN2C(=O)C(CCCCN)N(C)C(=O)C(C(C)C)NC(=O)C(Cc2c[nH]c3ccccc23)NC1=O,0.15839514759948584,5.207475023883148,1.8719000000000074,198.82999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c3eac0>,Cn1c([N+](=O)[O-])cnc1COc1ccc(C=NNC(=O)c2ccncc2)cc1,0.3799737862014337,2.509481775431894,2.0662,124.54,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c2bfa0>,CN(C(=O)CC(N)CCCCN)C1CN=C(Nc2ccc3ccccc3c2)NC1=O,0.48969856263202677,3.594655136558176,1.4109000000000014,125.84,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c29820>,CC1(C)CCC2C1C(C)(C)CC2P(=S)(c1ccccc1)c1ccccc1,0.5896063719160629,4.010826358383516,5.967800000000006,0.0,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508ca58e0>,COC(=O)c1ccc2c(c1)nc(NC(=O)c1ccccc1)n2C(C)C,0.7375208626040085,2.088297609803016,3.656100000000002,73.22,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c3bc40>,CC1=C(C)C(=O)OC(C(C)C2CCC3C4CC=C5CC(O)CCC5(C)C4CCC23C)C1,0.42139350759880634,4.66065093079381,6.214300000000008,46.53,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c9d1c0>,Cc1cc(C)n2nc(SCc3nc(-c4ccccc4F)cn3C)nc2n1,0.5154653692502331,2.667857555991727,3.5730400000000024,60.900000000000006,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c59f40>,CC(C)n1cc(C(=O)c2cncc(NC(=O)Cn3ccc(C(F)(F)F)n3)c2)c2cncnc21,0.44434082433047545,2.9204104433914306,3.4922000000000013,107.59,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c97e20>,COc1cnc2ccc(C(N)=O)c(Nc3ccc(OCc4ccc(F)cc4)c(Cl)c3)c2c1,0.3894969419027881,2.2525548108659272,5.457400000000003,86.47000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c7e760>,Cc1ccc(S(=O)(=O)NC(Cc2ccc(-c3ccc(C#N)cc3)cc2)C(=O)O)cc1,0.6082081439116253,2.4343485322289773,3.507900000000002,107.26,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c8e700>,CCc1nc2n(n1)CC(NCc1cnc3n(c1=O)CCO3)CC2,0.8470960633533294,3.812696345615352,-0.1057999999999999,86.86,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c74460>,COC(=O)c1cn(Cc2cccc(OC)c2)c2c(c1=O)C(c1ccc(OC)cc1)=NN(C)S2,0.40759262894508347,2.873055933735589,3.405300000000002,82.36,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c6c220>,COc1cc2c(cc1OC)C(=O)C(=Cc1c(-n3cnc(C)c3)cc(-c3cccc(C)c3)oc1=O)C2,0.38560068071330383,2.9646595173347823,4.948940000000005,83.56,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508ce0520>,Cc1cc(OCP(=O)(O)O)c(C(=O)O)cc1NC(=O)C(NC(=O)C(N)CC[SH]=CC(N)C(=O)O)C(C)C,0.08009070066258106,4.403805465522649,-0.31647999999999676,251.60000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508cb57c0>,CN1CCN(c2cccc(-c3nc(-c4cccnc4)c(-c4ccccc4)[nH]3)n2)CC1,0.5659206193870847,2.390753548727819,3.9525000000000023,60.940000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508caa160>,COC(=O)C1Cc2[nH]c(=O)[nH]c(=O)c2CC1N(CC1CCCCC1)CC1CCCCC1,0.6755575021251047,3.762691128028413,2.7822000000000005,95.26,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508c662e0>,COc1cccc(C(O)c2nc(-c3ccc4c(c3)CNCC4)cs2)c1,0.7539782225201276,2.9006348128915764,3.546100000000002,54.38,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508d021c0>,COc1ccc(CCn2c(C(C)N)nc3cc(Cl)c(Cl)cc32)cc1,0.7191216994301165,2.602089721063223,4.614100000000003,53.07,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508d1dbe0>,CCCCc1nc(SCc2ccc(C(=O)OC)cc2)c(C(=O)OCC)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.11945042248372877,2.786585339515087,6.376700000000007,124.87999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508d0dca0>,Cc1cc(C)n(CC2CCCN2c2nc3cc(OC(F)(F)F)ccc3[nH]2)n1,0.7459327387970272,3.204568506441591,3.9438400000000025,58.97,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508d56d00>,CCCCCCCC(Sc1nc2ccccc2[nH]1)C(=O)N1CCC(C(=O)OCC)CC1,0.2927582795654629,2.8944140346773306,5.185800000000005,75.29,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508cf45e0>,CC(C)C(NC(=O)c1cncc(O)c1)C(=O)N1CCCC1C(=O)NC(C(=O)C(F)(F)F)C(C)C,0.514154745588548,3.5644103111848118,1.8047999999999995,128.7,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508d4d220>,CC(C)=CCCC(C)=CCCC(C)=CCSc1ccccc1C(=O)NCCNC(=O)CCCCCC(=O)NO,0.051060555237827945,2.9527877915311205,6.499800000000006,107.53000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508d4dac0>,COc1ccc2[nH]c(C)c(CCNC(=O)c3ccc4ccccc4n3)c2c1,0.5657934995108903,2.139542529885359,4.005620000000002,67.00999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508da5b20>,C[N+]1(C)CC2OC(CC2O)C1COCc1cccc(-c2ccccc2)c1,0.8394402210733259,4.622737386617681,2.847200000000001,38.69,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508da1c40>,CCc1ccc(OCCNC(=O)CCc2nc(C(C)C)no2)cc1,0.7149765919648042,2.121358595845221,2.8832000000000013,77.25,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508d9e760>,Cn1c(=O)c2cccc(Cl)c2c2cn(-c3ccccc3)nc21,0.5394275979433483,2.363444236307636,3.530800000000002,39.82,0.984,1.0,0.964
